Last login: Mon Dec  5 21:27:09 on ttys009
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment/
kaigrosshanten@MacBook-Pro-10 deployment % docker comnpose up c2
docker: 'comnpose' is not a docker command.
See 'docker --help'
kaigrosshanten@MacBook-Pro-10 deployment % docker comnpose up c2
docker: 'comnpose' is not a docker command.
See 'docker --help'
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up c2 
[+] Running 1/0
 ⠿ Container mosaik_ids_c2  Created                                                                                                                                                                                                          0.0s
Attaching to mosaik_ids_c2
mosaik_ids_c2  | Heartbeat init
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:52:54.019360 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:52:54.019995 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:54.020277 - Last cycle took 0.009083
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:52:54.020601 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:52:54.020864 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:54.021118 - Last cycle took 0.007029
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:54.237797 - Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:54.238509 - Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:54.238926 - Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:54.239334 - Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:54.239788 - Last cycle took (sec) 0.004077
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:54.247951 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:54.248472 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:54.248796 - Last cycle took 0.006068
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:54.249039 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:54.249380 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:54.249675 - Last cycle took 0.005258
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:54.214549 - Last cycle took (sec) 0.000913
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:52:55.043095 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:52:55.043555 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:55.043907 - Last cycle took 0.009964
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:52:55.044178 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:52:55.044435 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:55.044741 - Last cycle took 0.005463
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:55.257838 - Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:55.258284 - Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:55.258680 - Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:55.258924 - Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:55.259150 - Last cycle took (sec) 0.004441
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:55.269051 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:55.269570 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:55.269814 - Last cycle took 0.006466
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:55.270119 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:55.270358 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:55.270584 - Last cycle took 0.004680
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:55.235062 - Last cycle took (sec) 0.001081
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:52:56.065302 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:52:56.065631 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:56.065907 - Last cycle took 0.009012
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:52:56.066143 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:52:56.066405 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:56.066647 - Last cycle took 0.005138
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:56.268353 - Last cycle took (sec) 0.000981
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:56.283478 - Last cycle took 0.004019
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:56.283900 - Last cycle took 0.003887
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:56.248236 - Last cycle took (sec) 0.001185
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:57.088092 - Last cycle took 0.008311
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:57.088805 - Last cycle took 0.005739
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:57.278349 - Last cycle took (sec) 0.001154
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:57.296359 - Last cycle took 0.003803
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:57.297001 - Last cycle took 0.004332
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:57.259854 - Last cycle took (sec) 0.001054
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:58.108228 - Last cycle took 0.007582
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:58.108957 - Last cycle took 0.005522
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:58.287895 - Last cycle took (sec) 0.001106
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:58.320041 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:58.320455 - Last cycle took 0.005415
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:58.320707 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:58.320931 - Last cycle took 0.004797
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:58.321152 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:58.321370 - Last cycle took 0.005297
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:52:58.274848 - Requirement 2 violated! Voltage on bus b24 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:58.275641 - Last cycle took (sec) 0.001811
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:52:59.130658 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:59.131042 - Last cycle took 0.007977
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:52:59.131453 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:59.131744 - Last cycle took 0.005416
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:59.299019 - Last cycle took (sec) 0.000908
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:59.344077 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:59.344605 - Last cycle took 0.009003
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:59.344968 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:59.345235 - Last cycle took 0.007512
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:52:59.291714 - Requirement 2 violated! Voltage on bus b24 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:59.292459 - Last cycle took (sec) 0.002738
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:53:00.155558 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:00.156148 - Last cycle took 0.010131
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:53:00.156581 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:00.156966 - Last cycle took 0.005698
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:53:00.312635 - Last cycle took (sec) 0.001649
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:53:00.365571 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:00.366112 - Last cycle took 0.007953
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:53:00.366397 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:00.366727 - Last cycle took 0.006054
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:53:00.311171 - Requirement 2 violated! Voltage on bus b24 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:53:00.311936 - Last cycle took (sec) 0.002620
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:53:01.171683 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:01.172340 - Last cycle took 0.009678
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:53:01.337234 - Last cycle took (sec) 0.001000
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:01.383486 - Last cycle took 0.007987
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:53:01.334090 - Last cycle took (sec) 0.000987
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:53:02.358668 - Last cycle took (sec) 0.001012
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:02.405836 - Last cycle took 0.008116
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:02.406712 - Last cycle took 0.006376
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:53:02.352620 - Last cycle took (sec) 0.001164
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:02.190007 - Last cycle took 0.007001
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:02.190578 - Last cycle took 0.005228
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:53:03.374885 - Last cycle took (sec) 0.001085
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:03.421898 - Last cycle took 0.004559
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:03.422363 - Last cycle took 0.005248
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:53:03.371366 - Last cycle took (sec) 0.000900
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:03.208359 - Last cycle took 0.008015
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:03.208938 - Last cycle took 0.004877
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:53:04.395232 - Last cycle took (sec) 0.001051
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:04.439262 - Last cycle took 0.005924
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:04.440244 - Last cycle took 0.005116
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:53:04.391668 - Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:53:04.392482 - Last cycle took (sec) 0.001825
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:04.232145 - Last cycle took 0.008716
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:04.232973 - Last cycle took 0.006054
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:53:05.413317 - Last cycle took (sec) 0.000893
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:05.462884 - Last cycle took 0.007711
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:05.463691 - Last cycle took 0.006647
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:53:05.409972 - Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:53:05.410442 - Last cycle took (sec) 0.001466
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:05.251886 - Last cycle took 0.006650
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:05.252353 - Last cycle took 0.005203
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:53:06.430896 - Last cycle took (sec) 0.000915
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:06.485870 - Last cycle took 0.006096
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:06.486565 - Last cycle took 0.006496
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:53:06.425561 - Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:53:06.426062 - Last cycle took (sec) 0.001638
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:06.266810 - Last cycle took 0.004473
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:06.267404 - Last cycle took 0.004717
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:53:07.449422 - Last cycle took (sec) 0.000966
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:07.505130 - Last cycle took 0.005791
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:07.506422 - Last cycle took 0.006430
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:53:07.442871 - Last cycle took (sec) 0.001419
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:07.284663 - Last cycle took 0.005917
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:07.285535 - Last cycle took 0.005367
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:53:08.461870 - Last cycle took (sec) 0.001080
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:08.525783 - Last cycle took 0.005005
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:08.526448 - Last cycle took 0.007028
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:53:08.459432 - Last cycle took (sec) 0.000989
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:08.310297 - Last cycle took 0.006096
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:08.310742 - Last cycle took 0.006096
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:08.311017 - Last cycle took 0.003950
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:53:09.460731 - Last cycle took (sec) 0.001116
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:09.526162 - Last cycle took 0.006248
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:09.526967 - Last cycle took 0.007204
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:53:09.456967 - Last cycle took (sec) 0.001178
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:09.307374 - Last cycle took 0.006585
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:09.307977 - Last cycle took 0.005819
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:53:10.476040 - Last cycle took (sec) 0.001150
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:10.540720 - Last cycle took 0.004214
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:10.541319 - Last cycle took 0.004228
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:53:10.475031 - Last cycle took (sec) 0.001167
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:10.322105 - Last cycle took 0.004993
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:53:10.322645 - Last cycle took 0.004282
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:53:11.495371 - Last cycle took (sec) 0.001459
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:53:11.557289 - Last cycle took 0.005898
