root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_1  Recreated                                                         0.8s
Attaching to mosaik_ids_lm_1
mosaik_ids_lm_1  | LM serving OPC Server on: opc.tcp://monitor1:10808/freeopcua/server/
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929682.1313462, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.052508
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929683.4166358, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.052037
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929684.6963415, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.053742
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929685.9508567, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.047516
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929687.215405, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.052556
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929688.6422508, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.021604
mosaik_ids_lm_1  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Connected to Modbus Server 'testbed:10502'
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929702.5643723, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.043815
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929703.896171, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.481278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Last cycle took (sec) 0.065093
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929705.1849937, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.481278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Last cycle took (sec) 0.065122
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929706.4698472, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.481278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Last cycle took (sec) 0.046037
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929707.7293556, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
