root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_2  Recreated                                                         0.4s
Attaching to mosaik_ids_lm_2
mosaik_ids_lm_2  | LM serving OPC Server on: opc.tcp://monitor2:10808/freeopcua/server/
mosaik_ids_lm_2  | Last cycle took (sec) 0.069856
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929954.879796, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.043001
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929956.165493, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.049832
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929957.4990766, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.056765
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929958.7957056, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.042713
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929960.0753355, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.046242
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929961.485719, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.033380
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929962.744246, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.043106
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929964.0339737, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.030345
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929965.292767, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.038272
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929966.5455527, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.038210
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929967.817871, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.054687
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929969.2298458, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
